t,x,y,heading,opinion,attention,target_speed,p_att_tb1,p_coop_tb1,p_coop_att_tb1,vx_tb1,vy_tb1,p_att_tb2,p_coop_tb2,p_coop_att_tb2,vx_tb2,vy_tb2,p_att_tb3,p_coop_tb3,p_coop_att_tb3,vx_tb3,vy_tb3,p_att_tb4,p_coop_tb4,p_coop_att_tb4,vx_tb4,vy_tb4,p_att_tb5,p_coop_tb5,p_coop_att_tb5,vx_tb5,vy_tb5,p_att_tb7,p_coop_tb7,p_coop_att_tb7,vx_tb7,vy_tb7,p_att_tb8,p_coop_tb8,p_coop_att_tb8,vx_tb8,vy_tb8,p_att_tb9,p_coop_tb9,p_coop_att_tb9,vx_tb9,vy_tb9,p_att_tb10,p_coop_tb10,p_coop_att_tb10,vx_tb10,vy_tb10,p_att_tb11,p_coop_tb11,p_coop_att_tb11,vx_tb11,vy_tb11,p_att_tb12,p_coop_tb12,p_coop_att_tb12,vx_tb12,vy_tb12
1769213919.6805942,-0.14124903296396044,-0.22217139408367023,1.5104369382657623,-0.14861639969134952,1.0,0.2035316234443781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2880605499066236,0.051523155224355424,0.5067531296678581,0.18246201270097018,-0.03235351988702471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213919.7807527,-0.14036793907863468,-0.21050603134165977,1.5116044977847294,-0.2836286140506838,1.0,0.10796381019108257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.263864529444312,0.052843056156433615,0.505491959548944,0.21993949186836168,-0.023654352404781604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213919.8814373,-0.13959062165718458,-0.1981394997985802,1.5143144110868454,-0.410526150228835,1.0,0.054937203054984514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2546003046213423,0.05273911063012919,0.5048021170873649,0.2318216415087221,-0.04622449172019589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213919.9807231,-0.13880909379402268,-0.18733939448242196,1.5127525504663593,-0.2819500233792495,1.0,0.10888667017530776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2569050033388964,0.051574233540482024,0.5034215916679133,0.20341765724440977,-0.03982938648528499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213920.080793,-0.13828841383023116,-0.17743124877839095,1.5134184930678984,-0.2839056069980941,1.0,0.10781214050601706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2748918622815986,0.0528040463277674,0.5032862890371634,0.1995639926706085,-0.02690930341520809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213920.1816597,-0.13765252770568828,-0.167486921403639,1.5122157826226443,-0.22155740823923467,1.0,0.14648747514616475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2465031408934668,0.05527075569231884,0.5013694934264422,0.1695561669828209,-0.03191713916353427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213920.281542,-0.1373437204590256,-0.15654544964861622,1.5120899176974378,-0.2182855546503499,1.0,0.148774373084145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.282448530300227,0.058600683203092384,0.501938791844379,0.16005437047873647,-0.0393661646942612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213920.3807342,-0.13622190494026837,-0.1453804394590513,1.5102473202990359,-0.19996297772314428,1.0,0.1620603146410102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.283586514540293,0.062445256844589674,0.502534938136552,0.1638973661393874,-0.024336096476321154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213920.4807537,-0.13561052153923714,-0.13409934498493015,1.507058003124012,-0.23648884878738555,1.0,0.13638022683739734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3086491883494975,0.06792766139079416,0.5051172258337572,0.15805908058789128,-0.031515213500172744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213920.5806005,-0.13500093695219495,-0.12219961555203321,1.5070434511667432,-0.27010743140011617,1.0,0.11558119492911938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3281567463780342,0.07320669091548405,0.5095885844394273,0.16806414736491393,-0.04477922906885862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213920.68091,-0.13436252847752983,-0.10994858347165258,1.5025597208593422,-0.16250832940021306,1.0,0.19171255596072878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.343791951684442,0.08682787670540154,0.5170519158629131,0.1459986515364788,0.002996259215973878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213920.7808335,-0.13320915517833937,-0.09755504492095944,1.50419281464063,-0.1229576732712571,1.0,0.22644805353519404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3411393771958207,0.09616406742080866,0.52237748036977,0.12629391306024287,-0.011890111776695375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213920.879974,-0.13237070594870237,-0.08413001928649291,1.5021912896063316,-0.1503514119976591,1.0,0.20203217896994932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3268567035986687,0.10287520539500138,0.5247906943092391,0.1383648383927236,-0.01652531461795305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213920.9798386,-0.13126759033030938,-0.06946383708256856,1.502577812322179,-0.10963693656460856,1.0,0.23886038691833852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3318327696325518,0.11664413051406558,0.5279238615253258,0.114625176914575,-0.013010273374192928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213921.0809975,-0.13029509264081418,-0.056171895873735285,1.5061043856320986,-0.18960457526471713,1.0,0.16992936100537528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3384394498219931,0.1291092162766172,0.532923295405615,0.10226506288516254,-0.01094840855822327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213921.1813266,-0.12895474550502986,-0.041826236415955745,1.50600603045197,-0.2741787041176614,1.0,0.11324324564007164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.336946940144603,0.13832237180821913,0.53585293985007,0.12782351774487802,-0.01948503815814266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213921.2807286,-0.12773482896867086,-0.02882954394158339,1.506145394359735,-0.2693558541637965,1.0,0.11601700152343825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3395957490130634,0.1493721028837426,0.5395712029296129,0.1147047799087445,-0.024636186818404286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213921.3813674,-0.12649457191890534,-0.0162225270779566,1.5080122234845554,-0.3312988214425171,1.0,0.08434338897514046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3396229773300714,0.15473586354967073,0.54132430976406,0.1259610693905439,-0.023335019835906225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213921.4808993,-0.12541107274076696,-0.00406321945216525,1.5105393643055633,-0.35124157284616775,1.0,0.07586241669489177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3360086068550847,0.1619582121908915,0.5432784843646101,0.12470655488209575,-0.011116055097583523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213921.581974,-0.12432180706180967,0.008271696344135732,1.5129701510768927,-0.2286627180567403,1.0,0.14161051221726334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3411594322646487,0.17363755482261115,0.5450730296971436,0.11428767846857021,-0.03411229126585687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213921.6810584,-0.12363907799773693,0.020388967005918072,1.5166548147537775,-0.41700182208824826,1.0,0.05300212845315936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3411436404962798,0.18289621886701168,0.5479187709911536,0.11790423645586093,-0.024136350693492934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213921.7808747,-0.12265346899056469,0.03308294921656894,1.5170333651061,-0.28176260279996607,1.0,0.10899010913935495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.343642581048916,0.20240857214498817,0.5518786556082612,0.09067291719151901,-0.02213519152749535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213921.880829,-0.12198879461443139,0.04380403939909391,1.5149592472569497,-0.10046363236498967,1.0,0.24759526489719041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3425850337760954,0.22401599268625844,0.5542819718627188,0.09460557587370585,-0.0277073915409981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213921.9807503,-0.12126861942706252,0.05584009184379247,1.5141590965840688,-0.2264920063140253,1.0,0.14308747346375167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.342519907384748,0.23894758306245287,0.5565100319191937,0.10280567311069712,-0.025130511791635796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213922.0808542,-0.12076666881025921,0.06912927199300874,1.5134848005440795,-0.3951673157933052,1.0,0.05978748079205751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.336806142287322,0.25730036045226656,0.5584197026411084,0.09883056270116995,-0.009969921057251934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213922.1813111,-0.11992733729213739,0.08063732091234119,1.5107509190703508,-0.16586282598871677,1.0,0.18892352183615116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.342790972154926,0.28201726382220677,0.5609165738791824,0.07526790727864213,-0.019470035156446287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213922.2807229,-0.11916527724744563,0.09153497863424445,1.5094140522705797,-0.20990055648810968,1.0,0.15475363484042362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34372969647201,0.30232643735665604,0.5633244688143044,0.07890551153731495,-0.014428066807840517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213922.3812656,-0.11852233635165106,0.1032271865637888,1.507551521810423,-0.32138201668088284,1.0,0.0888578175386855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.343712066222233,0.3112076656322172,0.565274279398033,0.08705954625215268,-0.028336940236754475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213922.4808106,-0.11810790172212432,0.11476355934001005,1.504453605299932,-0.3376610454140376,1.0,0.08155243143079946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3356841375595987,0.32096053122117046,0.5648965565400553,0.08204446355957146,-0.027923087241229348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213922.5803614,-0.11735703419404937,0.1245401501893979,1.5039976451845556,-0.3191461126982988,1.0,0.08990378148337684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3443281640928402,0.34029795238899196,0.5679451976322488,0.07209587879895336,-0.03308452813141611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213922.6818888,-0.11676619181401376,0.13342242937843357,1.5034373971134414,-0.21970501618773275,1.0,0.1477790369356311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3345950237547068,0.35279639414073605,0.5669590062437885,0.09428087624088166,-0.014776879571008776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213922.7817354,-0.11607608188090295,0.14326157803061568,1.5026918087301129,-0.4799403383862858,1.0,0.03721840814690123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3304522277738164,0.35687971346324854,0.5656079110946077,0.10347170323105938,-0.02640853676254726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213922.8810885,-0.11516253163383036,0.15289434818958636,1.5033764886058114,-0.20245471288200872,1.0,0.16020585433187673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3416236278580413,0.3751907488232815,0.566955597128226,0.09750098798653499,-0.01753136036204337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213922.981345,-0.11465776036231465,0.16079888573945236,1.502515971703671,-0.3567981797406019,1.0,0.07363656380428686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3398677969551103,0.3856384494721337,0.5672320075353515,0.0886256017784122,-0.013726913967957487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213923.0810053,-0.11416522552104476,0.16960873532771872,1.5005728670158618,-0.33001095572763356,1.0,0.08491828152136711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3293378055658802,0.39412486966210913,0.5652524504609101,0.08534361113547002,-0.011358834966367668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213923.1809566,-0.1132437792736834,0.17827839997607203,1.5022229437263184,-0.3063102710471833,1.0,0.09611307342026784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3316748165020433,0.4037480625196808,0.564510507397205,0.09040138108703714,-0.029540654936037927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213923.2805262,-0.11255386520972797,0.18653493863299248,1.5027206309612204,-0.41324586966750626,1.0,0.05411673962031087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3399886913617278,0.41621875541704173,0.5654855406052308,0.09055569079895814,-0.015639644648239533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213923.3807766,-0.1120311442032632,0.19371872267771825,1.502578357103732,-0.22266405914077683,1.0,0.14571984391213158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3278620168820017,0.4294043331533916,0.5639320209013253,0.061484454579907886,-0.018832627156336684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213923.4816103,-0.11142286747088728,0.2019221415832925,1.5023942512000192,-0.5356358339881606,1.0,0.027054395748907056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3344655986515093,0.44067193174946434,0.5637862386761197,0.10620766137493198,-0.02812793685417317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213923.5824728,-0.11075732669314044,0.20940626794889514,1.50245597433154,-0.19232616293668306,1.0,0.16783694710522193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3422453526169034,0.4637406875061598,0.5655185262147587,0.05891359973675072,-0.019967206239926788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
