t,x,y,heading,opinion,attention,target_speed,p_att_tb1,p_coop_tb1,p_coop_att_tb1,vx_tb1,vy_tb1,p_att_tb2,p_coop_tb2,p_coop_att_tb2,vx_tb2,vy_tb2,p_att_tb3,p_coop_tb3,p_coop_att_tb3,vx_tb3,vy_tb3,p_att_tb4,p_coop_tb4,p_coop_att_tb4,vx_tb4,vy_tb4,p_att_tb5,p_coop_tb5,p_coop_att_tb5,vx_tb5,vy_tb5,p_att_tb7,p_coop_tb7,p_coop_att_tb7,vx_tb7,vy_tb7,p_att_tb8,p_coop_tb8,p_coop_att_tb8,vx_tb8,vy_tb8,p_att_tb9,p_coop_tb9,p_coop_att_tb9,vx_tb9,vy_tb9,p_att_tb10,p_coop_tb10,p_coop_att_tb10,vx_tb10,vy_tb10,p_att_tb11,p_coop_tb11,p_coop_att_tb11,vx_tb11,vy_tb11,p_att_tb12,p_coop_tb12,p_coop_att_tb12,vx_tb12,vy_tb12
1769213923.6812081,-0.1105003509859377,0.21524882013080415,1.500826746953278,-0.3883919518253033,1.0,0.06204817277676348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3243165998480801,0.47161427409852197,0.5629171833567562,0.09118848832544504,-0.01717678818127869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213923.7808454,-0.10994319822037388,0.2237178096979989,1.4986416357422692,-0.41630000637025877,1.0,0.0532087846481929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3408041319081143,0.4786150950150059,0.5626830275829807,0.07098921738346506,-0.023590065472212415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213923.881069,-0.10949351904215501,0.22993519410078364,1.4979111409069032,-0.2572948275925511,1.0,0.12319163212422996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.333626762401165,0.49554741995781426,0.5619988585357119,0.068150282367126,-0.030009205606071544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213923.980932,-0.10893862196085659,0.23765930583105063,1.4965555039538498,-0.47278552131705615,1.0,0.03876054720644474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3337202771884966,0.5038377286971812,0.5619020032706221,0.08783828633042179,-0.01813272029637144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213924.080685,-0.10838575861296076,0.24486903368976082,1.4954598867149562,-0.34758251797300765,1.0,0.07736024384231377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3416805732799055,0.5236627702054886,0.5636184362694332,0.06366278488620927,-0.01782110447953825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213924.1803963,-0.10782002843170226,0.25197624437921684,1.4943005727423766,-0.39099976485896537,1.0,0.06116904629259873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3381776427475074,0.5357298166314265,0.56385755236123,0.06656304524720756,-0.008360492047289633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213924.280471,-0.10730197247320476,0.25891849195518984,1.4933034665029834,-0.39530572729099206,1.0,0.05974208555725789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3381391535313862,0.552072196346382,0.5641702556932309,0.07720238157794113,-0.01185252876418286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213924.3813882,-0.10676860927142,0.2653554769296252,1.492555135504885,-0.34217153935646616,1.0,0.07962265604608601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3329689444168473,0.5664979693839138,0.5634554519991967,0.07070598371729257,-0.007788221930336004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213924.4812605,-0.10622268532808887,0.27198633293099317,1.4917279148230467,-0.4598675171007999,1.0,0.04169821661805597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3413916662899206,0.5832413506125214,0.5649452960194536,0.07771751859998956,-0.027363584812194742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213924.5818906,-0.10572138386582208,0.27833259813279854,1.490770081894756,-0.2341131964639016,1.0,0.13795225234005087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3381017775884156,0.6048173656368274,0.5650317382046918,0.05570384554720058,-0.012976481347189464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213924.681555,-0.1052138613662406,0.285250985014597,1.489727071566271,-0.6792674718075457,1.0,0.01168885875580703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.341104981623041,0.6170732653167355,0.5662572131912101,0.06974153294564424,-0.02026682578166497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213924.7812123,-0.10473068731662605,0.2919379215550718,1.4895793553614665,-0.44770649548054026,1.0,0.04465318390499922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3406707712115287,0.6374561818491132,0.566891642519851,0.05739691016664085,-0.021922669252335557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213924.8818107,-0.10381715335904566,0.29681256466988315,1.491937060963269,-5.498754412976442e-05,1.0,0.34994226307918747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3081035569229122,0.6408703917084669,0.5630986651496193,0.023558760526937252,0.031484090166480044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213924.9803698,-0.10300501600525179,0.30246366178349426,1.4908616443560807,-6.176694100738469e-05,1.0,0.34993514471268455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3434581891286779,0.6474039666002582,0.5654712162960666,0.011767128380771331,0.079975085107264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213925.0798109,-0.1018087873582214,0.31257888681556883,1.485507804237909,-6.990107022284386e-05,1.0,0.34992660387734187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3132866849907514,0.6066545452669116,0.5597987148524132,0.01787748151384655,0.12502198476934592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213925.1807992,-0.10059080440796683,0.3249853451316487,1.4801649055675694,-0.008636569808052484,1.0,0.34093363040147345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2871516027486283,0.5895816162884482,0.555011921354952,0.027661796174674593,0.14100910177199025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213925.2822642,-0.0990197226176115,0.3384649658395578,1.469788068884283,-0.4869963137045087,1.0,0.03575442510307575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2890301949410647,0.5720159967760081,0.5509512572318538,0.06320349990978034,0.14393039164688007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213925.3825994,-0.09686680921791249,0.3517664189852328,1.468807485907596,-3.0427434504302755e-05,1.0,0.3499680511938592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2819731466498396,0.5474335588493857,0.5466455909534218,0.07857152915756925,0.13403672598053626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213925.4802353,-0.09505747746432197,0.36234377387002736,1.4696355602088302,-3.283377755309799e-05,1.0,0.34996552453368074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2813780301545148,0.5297942799667245,0.5427064210278976,0.07998734095315535,0.1260705548833291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213925.5800033,-0.09204367622241248,0.37609608748166246,1.4768928428827384,-0.01914550212063739,1.0,0.32991929967567146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2942054423574232,0.5116939726691916,0.5402087158120107,0.0682486896335054,0.1643817586488498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213925.6818755,-0.08971043654623642,0.39179020933347625,1.4848161552913632,-0.9608523726988293,1.0,0.0021876676266165684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2819866386217376,0.49771476028299444,0.5373017285408034,0.07398179683778916,0.1713719274479113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213925.7832232,-0.08752236505468927,0.4057573551650835,1.4936168496847329,-5.8515330972856894e-05,1.0,0.3499385589031096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.282731225931447,0.474748676313111,0.5344709904065276,0.0883476207609615,0.12277016148885622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213925.881264,-0.08581791832503284,0.4161050189846801,1.503322417746084,-0.9831849409151714,1.0,0.0019140713239535867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2816481335217267,0.45800136249843904,0.531711371568728,0.11042434336849423,0.10586733885261426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213925.9791,-0.08336478918572617,0.42685078826986966,1.524965247964379,-0.9902577605952256,1.0,0.001834751878579266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2800212891524487,0.44479729462897655,0.5290994744555267,0.11162859968904704,0.10217317760310966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213926.0810304,-0.08262854474594332,0.43334203230119817,1.53126486239021,-0.8356239239788182,1.0,0.004621469837501007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2911360206684812,0.4478755788898717,0.5276587456487388,0.0660604878728658,0.05203659294183426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213926.1812882,-0.08145951777572565,0.43659350795321455,1.5431750224734189,-0.04883771612593349,1.0,0.299084199030849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2970867982683005,0.4655645077832268,0.5284428547633334,0.038587996300329684,0.009938862478305858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213926.2800941,-0.08088517132055831,0.4391058788291236,1.5451418721523964,-0.5131676077581291,1.0,0.0307871243720347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3225460121085337,0.48979597657122115,0.529971405144,0.05766289613388772,-0.007922715557706243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213926.3806827,-0.08018441568193667,0.44412635073638856,1.5529401660378204,-0.9791081337492259,1.0,0.0019613356432421846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2843587652237782,0.46823944610189216,0.5278276143750117,0.0541331449200549,0.05225497228075033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213926.4812405,-0.07979380800954587,0.44862467373576786,1.5520922962804893,-5.869472068209247e-05,1.0,0.34993837054392074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3373587247648968,0.5065329070254172,0.5322293692938403,0.011836410045685813,0.02115473164332865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213926.580168,-0.07935339843099427,0.45351766995498455,1.5575658347307142,-0.0020447217685806785,1.0,0.34785306907115027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.343370091338491,0.534177175766147,0.5383370984562523,0.019328989957916307,0.07619170851664385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213926.6796253,-0.0785018879450992,0.4634319336543551,1.5672395530581462,-0.0006437478414182188,1.0,0.34932406560685514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.337648985051723,0.5320433903372079,0.5408778205671542,0.02363691295439677,0.1219799924227606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213926.7805052,-0.07771543257928969,0.4779600870508626,1.5753624705966942,-0.04626794096182223,1.0,0.30172827362541804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3357760546106303,0.5237900324423106,0.5428306674163158,0.02628178782242197,0.11834482288867963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213926.8805583,-0.07706829300648614,0.49249132176457633,1.5885295013566552,-0.3917233181332947,1.0,0.060927130929861066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.295753541965335,0.504038259511174,0.5402984303707798,0.031023149223662966,0.14657894628933324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213926.9804513,-0.07617139275596999,0.5068157724246055,1.6049101469871776,-0.9685754010985789,1.0,0.0020889035666278033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286655558709974,0.4871416553819326,0.5373315319226166,0.024607037946104814,0.12594804129615364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213927.080317,-0.07610419387492685,0.516805061037327,1.6104322436600353,-0.45932330338527116,1.0,0.0418264466769904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2866989859650662,0.4929049607240311,0.534744738722449,0.02147463350108111,0.08393431415509674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213927.1813817,-0.07574317200611468,0.5238366815710788,1.6189647225301234,-0.9822570456538031,1.0,0.0019247280067410221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2862405821529361,0.4999892062169787,0.5322751051712739,0.016819918345841945,0.07819527131386883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213927.282221,-0.07574779700340725,0.5297836548394188,1.620637928475981,-5.873048081169501e-05,1.0,0.3499383329957858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3030904326285444,0.4815023484208596,0.5314936551350736,0.009204867710494924,0.03782444014038339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213927.379772,-0.0755462632532841,0.5339162870333256,1.6267542774569974,-6.630876154496683e-05,1.0,0.34993037580129616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3361693546255564,0.5456999136839199,0.5347520771415999,0.009473098743089657,0.04617911572486369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213927.481008,-0.07486141894239423,0.5427592435652605,1.6414029380950086,-7.51317452142036e-05,1.0,0.349921111668861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2963881278706113,0.4856916261481135,0.5365521955082043,0.0175472905758763,0.09741007763395888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213927.5807645,-0.07516421662200125,0.5546432554971481,1.6467426652620947,-0.043715094965424986,1.0,0.3043605033036824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3093270724106851,0.4861911274785888,0.5359279860257912,0.02713481963012797,0.11976268039971011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1769213927.6807373,-0.07483793543082178,0.5657580662847219,1.662927574784608,-0.001913284619656975,1.0,0.3479910732112937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3053521265380856,0.49429727005003055,0.5348412780761007,0.025339922870871754,0.07302900761812475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
